x,y,did,ctr_or_label
6.726625,-0.31531668,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.03710637241601944, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
16.343351,-12.785678,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0207466222345829, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-33.669937,-12.152285,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.021998019888997078, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
1.4821162,-2.4033875,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.0006069631781429052, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
12.329113,-10.829748,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.01169635821133852, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
-9.390701,19.43733,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.15788069367408752, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-33.568707,-11.234034,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.020740991458296776, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-30.716413,-8.808328,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.014905591495335102, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
13.305048,-11.3853655,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.01418804470449686, 0.65158611536026, 0.5639429092407227, 0.832365095615387, 0.8596832752227783, 0.9791275262832642, 0.7665383219718933, 0.8499130606651306, 0.6607509851455688, 0.18759587407112122, 0.9934765696525574, 0.9816381931304932, 0.4023624360561371, 0.08997701853513718, 0.7385953068733215]"
3.5581195,26.942345,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.23555192351341248, 0.5747355818748474, 0.24058306217193604, 0.6487373113632202, 0.5473451614379883, 0.7847110629081726, 0.5362468957901001, 0.24567842483520508, 0.7241036891937256, 0.24500419199466705, 0.9256582260131836, 0.7907888293266296, 0.583624005317688, 0.5317674875259399, 0.290263831615448]"
-33.962696,-11.641887,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.02128293737769127, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
-27.368084,-6.261189,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.011218632571399212, 0.21584686636924744, 0.6708518862724304, 0.9443544149398804, 0.025128882378339767, 0.6456429362297058, 0.4091503620147705, 0.31985658407211304, 0.8993788361549377, 0.6484400033950806, 0.30731505155563354, 0.4812370538711548, 0.9560515880584717, 0.6458001136779785, 0.3459465801715851]"
1.7553748,10.936054,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.074095718562603, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
-5.999925,18.11864,"tensor([13, 13, 20, 20, 13, 20, 21, 21, 21, 13, 20, 20, 21, 13, 13, 20, 20, 13,
        79, 20, 13, 13, 79, 79, 13, 79, 21, 79, 21, 13, 20, 20, 13, 79, 13, 20,
        79, 79, 79, 13, 79, 79, 21, 79, 79, 79, 79, 13, 20, 21, 13, 21, 20, 20,
        13, 79, 20, 20, 21, 21, 79, 79, 21, 20, 79, 21, 13, 13, 79, 13, 21, 13,
        13, 20, 79, 79, 20, 79, 21, 13, 79, 13, 21, 79, 13, 13, 13, 21, 20, 79,
        79, 79, 13, 13, 21, 21, 21, 13, 79, 21, 13, 21, 20, 13, 79, 13, 79, 79,
        20, 21, 13, 20, 79, 13, 13, 13, 21, 20, 20, 20, 13, 20, 20, 13, 13, 21,
        13, 13, 20, 20, 13, 21, 21, 20, 13, 79, 20, 79, 13, 20, 13, 13, 20, 21,
        21, 79, 79, 20, 79, 20, 21, 79, 20, 21, 13, 21, 79, 21, 13, 13, 13, 21,
        20, 20, 79, 79, 13, 21, 20, 20, 21, 13, 20, 20, 13, 20, 79, 79, 79, 79,
        21, 21, 13, 20, 13, 79, 13, 21, 21, 13, 21, 13, 79, 20, 20, 79, 21, 79,
        79, 79, 79, 21, 13, 21, 21, 79, 21, 21, 13, 79, 13, 13, 21, 20, 13, 13,
        79, 79, 13, 20, 20, 79, 79, 20, 13, 13, 21, 20, 79, 79, 79, 21, 79, 13,
        13, 13, 20, 20, 13, 13, 79, 21, 79, 13, 21, 20, 21, 21, 13, 20, 20, 21,
        20, 21, 20, 20])","[0.13189956545829773, 0.05175218731164932, 0.5509328246116638, 0.7603195905685425, 0.8189297914505005, 0.41479527950286865, 0.008959298953413963, 0.6209869980812073, 0.792810320854187, 0.41485416889190674, 0.9283378720283508, 0.22401928901672363, 0.43717464804649353, 0.6004382967948914, 0.6910930871963501]"
