x,y,did,ctr_or_label
20.843288,-5.219129,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.32488304376602173, 0.04428203031420708, 0.4032747447490692, 0.08008332550525665, 0.31118467450141907, 0.3189411759376526, 0.32317790389060974, 0.02539706416428089, 0.480808824300766, 0.777550458908081, 0.8123694658279419, 0.7268820405006409, 0.48946866393089294, 0.8614054322242737, 0.12805791199207306]"
0.5052406,-0.50873935,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.14294055104255676, 0.04428203031420708, 0.4032747447490692, 0.08008332550525665, 0.31118467450141907, 0.3189411759376526, 0.32317790389060974, 0.02539706416428089, 0.480808824300766, 0.777550458908081, 0.8123694658279419, 0.7268820405006409, 0.48946866393089294, 0.8614054322242737, 0.12805791199207306]"
-8.636813,5.8144236,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.01569659449160099, 0.9615296721458435, 0.7367781400680542, 0.5774231553077698, 0.7115564942359924, 0.6966156363487244, 0.4331935942173004, 0.13234162330627441, 0.6127896904945374, 0.6505458354949951, 0.8312831521034241, 0.20270320773124695, 0.16229410469532013, 0.31514793634414673, 0.14624431729316711]"
26.372164,0.9805358,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.07875087857246399, 0.7038212418556213, 0.43926674127578735, 0.8693557381629944, 0.8169556260108948, 0.8143566250801086, 0.19099049270153046, 0.2126447707414627, 0.8037173748016357, 0.17834173142910004, 0.5657620429992676, 0.22098901867866516, 0.8291199207305908, 0.6369053721427917, 0.33054205775260925]"
7.726776,9.87928,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.2824542224407196, 0.6707871556282043, 0.03847992792725563, 0.5294456481933594, 0.9805781245231628, 0.24897712469100952, 0.7632489800453186, 0.08148285746574402, 0.44753530621528625, 0.12446761876344681, 0.7354261875152588, 0.8350273370742798, 0.3457869589328766, 0.7415748834609985, 0.5782663226127625]"
-14.152944,2.2557003,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.02728237770497799, 0.26777777075767517, 0.20622912049293518, 0.32706472277641296, 0.5627409815788269, 0.47705212235450745, 0.0692528560757637, 0.06462758779525757, 0.7937941551208496, 0.8267593383789062, 0.7986261248588562, 0.7170972228050232, 0.5071213841438293, 0.6750903725624084, 0.8652200698852539]"
-1.5675342,-10.027855,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.4999942183494568, 0.5699164271354675, 0.05137644708156586, 0.8728572130203247, 0.8386316299438477, 0.07777932286262512, 0.6995948553085327, 0.3878634572029114, 0.7713730931282043, 0.6472626328468323, 0.5957978367805481, 0.856066882610321, 0.21207626163959503, 0.0750230923295021, 0.5791749358177185]"
-0.71394515,-3.81,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.13409176468849182, 0.23229464888572693, 0.36580684781074524, 0.9849770069122314, 0.5243833661079407, 0.06730613857507706, 0.4144176244735718, 0.6123774647712708, 0.5243819355964661, 0.18993231654167175, 0.3437085747718811, 0.15580132603645325, 0.8959817290306091, 0.37410464882850647, 0.08821020275354385]"
-4.110101,13.94921,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.012942041270434856, 0.781716525554657, 0.6404677629470825, 0.7109564542770386, 0.6117689609527588, 0.39160779118537903, 0.9010167121887207, 0.6036073565483093, 0.2814689874649048, 0.006264377851039171, 0.423723042011261, 0.5399539470672607, 0.3741176128387451, 0.5704525709152222, 0.9000550508499146]"
19.323914,1.8716779,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.07201038300991058, 0.957788348197937, 0.3981054723262787, 0.7768599390983582, 0.40371614694595337, 0.43303635716438293, 0.8861709833145142, 0.5916721224784851, 0.5357069969177246, 0.008026665076613426, 0.6229386329650879, 0.9373816251754761, 0.5868838429450989, 0.32265663146972656, 0.24608567357063293]"
28.36026,-3.1806452,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.6099622249603271, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
19.686417,-10.898044,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.22311705350875854, 0.002646700944751501, 0.36677515506744385, 0.9072845578193665, 0.6640383005142212, 0.439116507768631, 0.03579606115818024, 0.17940810322761536, 0.6633199453353882, 0.7326247692108154, 0.2391088753938675, 0.8811445832252502, 0.7808874845504761, 0.8542352914810181, 0.13905414938926697]"
29.310377,-2.816521,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.6775639057159424, 0.715223491191864, 0.019495557993650436, 0.713395893573761, 0.9376851320266724, 0.7761302590370178, 0.405604749917984, 0.11056961864233017, 0.6297511458396912, 0.25820133090019226, 0.2998780906200409, 0.5933918952941895, 0.611392617225647, 0.4222375750541687, 0.4552004933357239]"
0.41566345,16.366428,"tensor([83, 97, 93,  1, 22, 11,  7, 23,  4,  6, 23, 37, 22, 97, 72, 83, 86, 12,
        17, 83, 93, 94, 86,  9, 71, 37, 11, 17, 83, 67, 65, 37, 62, 15,  0, 64,
        66, 83, 83, 62,  3, 62,  7, 96, 87,  3,  3, 97, 97, 73, 66, 83,  7,  4,
         6,  7, 72, 10, 83,  7,  1, 67, 96, 37, 97, 19,  6, 73,  5, 64,  6,  3,
        16, 62, 67, 87, 90, 17,  4,  8,  4, 17,  1, 37, 75,  9, 64, 12, 66, 83,
        16,  9, 62, 37, 72,  7,  9, 96, 87, 16, 72,  5, 11, 16, 23, 72, 19, 19,
        75, 65, 16, 71, 14, 87, 17, 64,  4, 62,  4, 96, 22,  6,  5, 71, 23, 83,
         1,  9, 83, 87, 19,  4, 17, 67, 11, 73, 65, 87,  9, 12, 87, 90,  7,  3,
        91, 65, 93,  9, 67, 96, 90, 15, 19, 15, 86, 37, 64, 73, 97, 17, 66, 95,
         0,  9, 23,  4, 67,  6,  4, 71, 75, 72, 94, 73, 71, 37, 65, 72,  5, 97,
        17, 62, 91, 94, 15, 72, 75, 96, 66, 67, 97, 96, 83, 16, 94, 16, 64, 87,
        97,  6,  3, 19, 22, 16, 19, 23, 17,  2, 11, 87, 96, 15, 66, 64, 64,  9,
        65,  6, 71,  7, 22, 62,  4, 62, 94, 95, 95, 67, 90, 12, 22, 93, 86,  5,
         9, 94, 11, 93, 75,  2,  6, 91,  1, 37,  5, 96, 66,  3, 87,  9, 66,  1,
         6, 75, 97,  9])","[0.05057576298713684, 0.01221976988017559, 0.9859366416931152, 0.27408039569854736, 0.934897780418396, 0.5299509763717651, 0.8852858543395996, 0.8120745420455933, 0.19065353274345398, 0.7902626395225525, 0.36940374970436096, 0.8669806122779846, 0.11508440971374512, 0.9037051200866699, 0.4009909927845001]"
